IND,2028,6216642.5
IND,2029,6022988.0
IND,2030,5835366.0
IND,2031,5653589.0
IND,2032,5477474.0
IRL,2018,343548.28125
IRL,2019,332856.6875
IRL,2020,322489.4375
IRL,2021,312443.375
IRL,2022,302710.3125
IRL,2023,293280.46875
IRL,2024,284144.34375
IRL,2025,275292.84375
IRL,2026,266717.0625
IRL,2027,258408.40625
IRL,2028,250358.59375
IRL,2029,242559.53125
IRL,2030,235003.4375
IRL,2031,227682.71875
IRL,2032,220590.03125
IRN,2018,1498445.875
IRN,2019,1451813.625
IRN,2020,1406595.625
IRN,2021,1362778.5
IRN,2022,1320326.625
IRN,2023,1279197.0
IRN,2024,1239348.625
IRN,2025,1200741.5
IRN,2026,1163337.125
IRN,2027,1127097.875
IRN,2028,1091987.5
IRN,2029,1057970.875
IRN,2030,1025014.0625
IRN,2031,993083.8125
IRN,2032,962148.1875
IRQ,2018,581623.6875
IRQ,2019,563523.1875
IRQ,2020,545971.6875
IRQ,2021,528964.0
IRQ,2022,512486.125
IRQ,2023,496521.5625
IRQ,2024,481054.3125
IRQ,2025,466068.90625
IRQ,2026,451550.28125
IRQ,2027,437483.9375
IRQ,2028,423855.78125
IRQ,2029,410652.125
IRQ,2030,397859.78125
IRQ,2031,385465.96875
IRQ,2032,373458.21875
ISL,2018,14913.45703125
ISL,2019,14449.166015625
ISL,2020,13998.9765625
ISL,2021,13562.7333984375
ISL,2022,13140.08203125
ISL,2023,12730.5966796875
ISL,2024,12333.8671875
ISL,2025,11949.49609375
ISL,2026,11577.0986328125
ISL,2027,11216.30078125
ISL,2028,10866.7421875
ISL,2029,10528.0732421875
ISL,2030,10199.9541015625
ISL,2031,9882.056640625
ISL,2032,9574.0625
ISR,2018,263935.53125
ISR,2019,255721.5625
ISR,2020,247756.75
ISR,2021,240038.71875
ISR,2022,232561.140625
ISR,2023,225316.484375
ISR,2024,218297.515625
ISR,2025,211497.1875
ISR,2026,204908.703125
ISR,2027,198525.46875
ISR,2028,192341.0625
ISR,2029,186349.3125
ISR,2030,180544.203125
ISR,2031,174919.921875
ISR,2032,169470.84375
ITA,2018,2059614.875
ITA,2019,1995518.5
ITA,2020,1933366.5
ITA,2021,1873139.75
ITA,2022,1814789.5
ITA,2023,1758257.0
ITA,2024,1703485.5
ITA,2025,1650420.25
ITA,2026,1599008.0
ITA,2027,1549197.25
ITA,2028,1500938.25
ITA,2029,1454182.5
ITA,2030,1408883.25
ITA,2031,1364995.125
ITA,2032,1322474.25
JAM,2018,19375.615234375
JAM,2019,18772.388671875
JAM,2020,18187.552734375
JAM,2021,17620.830078125
JAM,2022,17071.765625
JAM,2023,16539.806640625
JAM,2024,16024.416015625
JAM,2025,15525.08203125
JAM,2026,15041.3017578125
JAM,2027,14572.5908203125
JAM,2028,14118.48046875
JAM,2029,13678.517578125
JAM,2030,13252.259765625
JAM,2031,12839.2802734375
JAM,2032,12439.1650390625
JOR,2018,87816.5234375
JOR,2019,85083.40625
JOR,2020,82433.265625
JOR,2021,79865.2265625
JOR,2022,77377.1875
JOR,2023,74966.6640625
JOR,2024,72631.21875
JOR,2025,70368.53125
JOR,2026,68176.328125
JOR,2027,66052.4140625
JOR,2028,63994.6640625
JOR,2029,62001.01171875
JOR,2030,60069.46484375
JOR,2031,58198.08984375
JOR,2032,56385.0078125
JPN,2018,4883750.0
JPN,2019,4731765.5
JPN,2020,4584390.5
JPN,2021,4441581.5
JPN,2022,4303222.0
JPN,2023,4169172.5
JPN,2024,4039298.75
JPN,2025,3913470.5
JPN,2026,3791562.0
JPN,2027,3673451.25
JPN,2028,3559020.0
JPN,2029,3448153.0
JPN,2030,3340739.75
JPN,2031,3236672.5
JPN,2032,3135847.0
KAZ,2018,431400.15625
KAZ,2019,417974.59375
KAZ,2020,404956.3125
KAZ,2021,392341.34375
KAZ,2022,380119.40625
KAZ,2023,368278.15625
KAZ,2024,356805.78125
KAZ,2025,345690.78125
KAZ,2026,334922.03125
KAZ,2027,324488.71875
KAZ,2028,314380.4375
KAZ,2029,304587.03125
KAZ,2030,295098.71875
KAZ,2031,285905.96875
KAZ,2032,276999.5625
KEN,2018,149377.25
KEN,2019,144728.40625
KEN,2020,140220.5625
KEN,2021,135852.375
KEN,2022,131620.28125
KEN,2023,127520.03125
KEN,2024,123547.515625
KEN,2025,119698.734375
KEN,2026,115969.8515625
KEN,2027,112357.125
KEN,2028,108856.9375
KEN,2029,105465.78125
KEN,2030,102180.265625
KEN,2031,98997.09375
KEN,2032,95913.0859375
KGZ,2018,29188.634765625
KGZ,2019,28280.013671875
KGZ,2020,27399.056640625
KGZ,2021,26545.388671875
KGZ,2022,25718.318359375
KGZ,2023,24917.009765625
KGZ,2024,24140.662109375
KGZ,2025,23388.498046875
KGZ,2026,22659.765625
KGZ,2027,21953.732421875
KGZ,2028,21269.693359375
KGZ,2029,20606.962890625
KGZ,2030,19964.87890625
KGZ,2031,19342.794921875
KGZ,2032,18740.087890625
KHM,2018,53592.35546875
KHM,2019,51924.2890625
KHM,2020,50306.91796875
KHM,2021,48739.64453125
KHM,2022,47221.20703125
KHM,2023,45750.06640625
KHM,2024,44324.75390625
KHM,2025,42943.83984375
KHM,2026,41605.94140625
KHM,2027,40309.72265625
KHM,2028,39053.8828125
KHM,2029,37837.16015625
KHM,2030,36658.33984375
KHM,2031,35516.2421875
KHM,2032,34409.71875
KNA,2018,1170.680908203125
KNA,2019,1133.9927978515625
KNA,2020,1098.5179443359375
KNA,2021,1064.1376953125
KNA,2022,1030.828857421875
KNA,2023,998.5576782226562
KNA,2024,967.291748046875
KNA,2025,936.9998168945312
KNA,2026,907.6514282226562
KNA,2027,879.21728515625
KNA,2028,851.6688842773438
KNA,2029,824.9786376953125
KNA,2030,799.1198120117188
KNA,2031,774.0665283203125
KNA,2032,749.7936401367188
KOR,2018,1834932.0
KOR,2019,1777827.875
KOR,2020,1722455.875
KOR,2021,1668799.375
KOR,2022,1616814.5
KOR,2023,1566449.0
KOR,2024,1517652.5
KOR,2025,1470376.125
KOR,2026,1424572.375
KOR,2027,1380195.375
KOR,2028,1337200.875
KOR,2029,1295545.625
KOR,2030,1255188.0
KOR,2031,1216087.625
KOR,2032,1178205.125
KWT,2018,263500.03125
KWT,2019,255299.5625
KWT,2020,247347.90625
KWT,2021,239642.578125
KWT,2022,232177.3125
KWT,2023,224944.609375
KWT,2024,217937.234375
KWT,2025,211148.125
KWT,2026,204570.515625
KWT,2027,198197.78125
KWT,2028,192023.59375
KWT,2029,186041.75
KWT,2030,180246.234375
KWT,2031,174631.25
KWT,2032,169191.15625
LAO,2018,46790.5390625
LAO,2019,45333.8359375
LAO,2020,43921.73828125
LAO,2021,42553.37109375
LAO,2022,41227.63671875
LAO,2023,39943.19921875
LAO,2024,38698.77734375
LAO,2025,37493.1171875
LAO,2026,36325.015625
LAO,2027,35193.30078125
LAO,2028,34096.83984375
LAO,2029,33034.53515625
LAO,2030,32005.318359375
LAO,2031,31008.1640625
LAO,2032,30042.0703125
LBN,2018,81178.640625
LBN,2019,78652.140625
LBN,2020,76202.3046875
LBN,2021,73828.359375
LBN,2022,71528.375
LBN,2023,69300.0390625
LBN,2024,67141.1171875
LBN,2025,65049.45703125
LBN,2026,63022.94921875
LBN,2027,61059.5703125
LBN,2028,59157.34765625
LBN,2029,57314.3828125
LBN,2030,55528.83203125
LBN,2031,53798.90234375
LBN,2032,52122.859375
LBR,2018,4177.861328125
LBR,2019,4047.19287109375
LBR,2020,3921.0029296875
LBR,2021,3798.6982421875
LBR,2022,3680.205322265625
LBR,2023,3565.403564453125
LBR,2024,3454.177734375
LBR,2025,3346.4169921875
LBR,2026,3242.01318359375
LBR,2027,3140.861572265625
LBR,2028,3042.86083984375
LBR,2029,2947.912841796875
LBR,2030,2855.922607421875
LBR,2031,2766.7978515625
LBR,2032,2680.44970703125
LCA,2018,2130.73779296875
LCA,2019,2064.156982421875
LCA,2020,1999.712158203125
LCA,2021,1937.258544921875
LCA,2022,1876.751220703125
LCA,2023,1818.128662109375
LCA,2024,1761.3323974609375
LCA,2025,1706.30517578125
LCA,2026,1652.9921875
LCA,2027,1601.3399658203125
LCA,2028,1551.2967529296875
LCA,2029,1502.8125
LCA,2030,1455.838623046875
LCA,2031,1410.327880859375
LCA,2032,1366.23486328125
LKA,2018,250508.125
LKA,2019,242712.078125
LKA,2020,235152.46875
LKA,2021,227827.046875
LKA,2022,220729.875
LKA,2023,213853.78125
LKA,2024,207191.875
LKA,2025,200737.5
LKA,2026,194484.1875
LKA,2027,188425.671875
LKA,2028,182555.875
LKA,2029,176868.921875
LKA,2030,171359.125
LKA,2031,166020.96875
LKA,2032,160849.09375
LSO,2018,5847.009765625
LSO,2019,5664.333984375
LSO,2020,5487.779296875
LSO,2021,5316.66748046875
LSO,2022,5150.888671875
LSO,2023,4990.27392578125
LSO,2024,4834.66259765625
LSO,2025,4683.8984375
LSO,2026,4537.8310546875
LSO,2027,4396.3134765625
LSO,2028,4259.2041015625
LSO,2029,4126.3662109375
LSO,2030,3997.665771484375
LSO,2031,3872.974853515625
LSO,2032,3752.168212890625
LTU,2018,74605.46875
LTU,2019,72283.53125
LTU,2020,70032.046875
LTU,2021,67850.3125
LTU,2022,65736.5546875
LTU,2023,63688.64453125
LTU,2024,61704.52734375
LTU,2025,59782.22265625
LTU,2026,57919.79296875
LTU,2027,56115.37890625
LTU,2028,54367.17578125
LTU,2029,52673.4296875
LTU,2030,51032.44921875
LTU,2031,49442.5859375
LTU,2032,47902.24609375
LUX,2018,31914.083984375
LUX,2019,30920.72265625
LUX,2020,29957.515625
LUX,2021,29024.146484375
LUX,2022,28119.857421875
LUX,2023,27243.736328125
LUX,2024,26394.908203125
LUX,2025,25572.5234375
LUX,2026,24775.755859375
LUX,2027,24003.80859375
LUX,2028,23255.908203125
LUX,2029,22531.306640625
LUX,2030,21829.275390625
LUX,2031,21149.11328125
LUX,2032,20490.138671875
LVA,2018,45197.25390625
LVA,2019,43790.515625
LVA,2020,42426.47265625
LVA,2021,41104.68359375
LVA,2022,39824.078125
LVA,2023,38583.36328125
LVA,2024,37381.30078125
LVA,2025,36216.68359375
LVA,2026,35088.34375
LVA,2027,33995.15234375
LVA,2028,32936.01171875
LVA,2029,31909.86328125
LVA,2030,30915.6796875
LVA,2031,29952.46875
LVA,2032,29019.26171875
MAR,2018,291830.34375
MAR,2019,282748.375
MAR,2020,273941.78125
MAR,2021,265408.03125
MAR,2022,257140.1875
MAR,2023,249129.875
MAR,2024,241369.09375
MAR,2025,233850.0625
MAR,2026,226565.25
MAR,2027,219507.375
MAR,2028,212669.359375
MAR,2029,206044.359375
MAR,2030,199625.71875
MAR,2031,193407.046875
MAR,2032,187382.09375
MDA,2018,23978.001953125
MDA,2019,23231.556640625
MDA,2020,22507.837890625
MDA,2021,21806.537109375
MDA,2022,21127.083984375
MDA,2023,20468.796875
MDA,2024,19831.015625
MDA,2025,19213.099609375
MDA,2026,18614.435546875
MDA,2027,18034.41796875
MDA,2028,17472.470703125
MDA,2029,16928.02734375
MDA,2030,16400.544921875
MDA,2031,15889.494140625
MDA,2032,15394.3623046875
MDG,2018,37938.3515625
MDG,2019,36757.37890625
MDG,2020,35612.39453125
MDG,2021,34502.87109375
MDG,2022,33427.91796875
MDG,2023,32386.447265625
MDG,2024,31377.421875
MDG,2025,30399.826171875
MDG,2026,29452.681640625
MDG,2027,28535.04296875
MDG,2028,27645.990234375
MDG,2029,26784.634765625
MDG,2030,25950.109375
MDG,2031,25141.580078125
MDG,2032,24358.23828125
MDV,2018,7802.09521484375
MDV,2019,7559.0703125
MDV,2020,7323.47998046875
MDV,2021,7095.185546875
MDV,2022,6874.00390625
MDV,2023,6659.71240234375
MDV,2024,6452.09619140625
MDV,2025,6250.947265625
MDV,2026,6056.064453125
MDV,2027,5867.251953125
MDV,2028,5684.3212890625
MDV,2029,5507.08984375
MDV,2030,5335.37890625
MDV,2031,5169.0166015625
MDV,2032,5007.8369140625
MEX,2018,2109928.5
MEX,2019,2044267.0
MEX,2020,1980596.5
MEX,2021,1918898.625
MEX,2022,1859123.25
MEX,2023,1801209.75
MEX,2024,1745100.25
MEX,2025,1690738.5
MEX,2026,1638070.25
MEX,2027,1587042.75
MEX,2028,1537604.75
MEX,2029,1489706.875
MEX,2030,1443301.0
MEX,2031,1398340.625
MEX,2032,1354780.75
MKD,2018,26001.052734375
MKD,2019,25191.654296875
MKD,2020,24406.884765625
MKD,2021,23646.423828125
MKD,2022,22909.658203125
MKD,2023,22195.841796875
MKD,2024,21504.26171875
MKD,2025,20834.224609375
MKD,2026,20185.060546875
MKD,2027,19556.119140625
MKD,2028,18946.767578125
MKD,2029,18356.400390625
MKD,2030,17784.421875
MKD,2031,17230.259765625
MKD,2032,16693.361328125
MLI,2018,44944.01953125
MLI,2019,43544.58203125
MLI,2020,42188.2265625
MLI,2021,40873.859375
MLI,2022,39600.4453125
MLI,2023,38366.69921875
MLI,2024,37171.38671875
MLI,2025,36013.3046875
MLI,2026,34891.30078125
MLI,2027,33804.24609375
MLI,2028,32751.056640625
MLI,2029,31730.671875
MLI,2030,30742.07421875
MLI,2031,29784.271484375
MLI,2032,28856.3046875
MLT,2018,13507.1474609375
MLT,2019,13086.595703125
MLT,2020,12678.845703125
MLT,2021,12283.7255859375
MLT,2022,11900.916015625
MLT,2023,11530.03125
MLT,2024,11170.69921875
MLT,2025,10822.5625
MLT,2026,10485.26953125
MLT,2027,10158.4833984375
MLT,2028,9841.876953125
MLT,2029,9535.1337890625
MLT,2030,9237.9453125
MLT,2031,8950.0146484375
MLT,2032,8671.052734375
MNE,2018,10910.822265625
MNE,2019,10571.0859375
MNE,2020,10241.6826171875
MNE,2021,9922.482421875
MNE,2022,9613.228515625
MNE,2023,9313.607421875
MNE,2024,9023.3203125
MNE,2025,8742.0751953125
MNE,2026,8469.591796875
MNE,2027,8205.595703125
MNE,2028,7949.82421875
MNE,2029,7702.02001953125
MNE,2030,7461.93505859375
MNE,2031,7229.3291015625
MNE,2032,7003.96875
MNG,2018,37755.46875
MNG,2019,36580.234375
MNG,2020,35440.76171875
MNG,2021,34336.5859375
MNG,2022,33266.81640625
MNG,2023,32230.365234375
MNG,2024,31226.19921875
MNG,2025,30253.314453125
MNG,2026,29310.736328125
MNG,2027,28397.51953125
MNG,2028,27512.751953125
MNG,2029,26655.546875
MNG,2030,25825.04296875
MNG,2031,25020.408203125
MNG,2032,24240.841796875
MOZ,2018,31791.705078125
MOZ,2019,30801.880859375
MOZ,2020,29842.390625
MOZ,2021,28912.607421875
MOZ,2022,28011.794921875
MOZ,2023,27139.04296875
MOZ,2024,26293.478515625
MOZ,2025,25474.251953125
MOZ,2026,24680.546875
MOZ,2027,23911.564453125
MOZ,2028,23166.5390625
MOZ,2029,22444.720703125
MOZ,2030,21745.38671875
MOZ,2031,21067.837890625
MOZ,2032,20411.396484375
MRT,2018,14062.328125
MRT,2019,13624.0595703125
MRT,2020,13199.5908203125
MRT,2021,12788.248046875
MRT,2022,12389.72265625
MRT,2023,12003.6123046875
MRT,2024,11629.529296875
MRT,2025,11267.099609375
MRT,2026,10915.958984375
MRT,2027,10575.7568359375
MRT,2028,10246.15234375
MRT,2029,9926.814453125
MRT,2030,9617.42578125
MRT,2031,9317.673828125
MRT,2032,9027.259765625
MUS,2018,25391.365234375
MUS,2019,24600.931640625
MUS,2020,23834.560546875
MUS,2021,23091.927734375
MUS,2022,22372.43359375
MUS,2023,21675.353515625
MUS,2024,20999.986328125
MUS,2025,20345.658203125
MUS,2026,19711.712890625
MUS,2027,19097.515625
MUS,2028,18502.451171875
MUS,2029,17925.923828125
MUS,2030,17367.35546875
MUS,2031,16826.1875
MUS,2032,16301.876953125
MWI,2018,20236.666015625
MWI,2019,19606.46875
MWI,2020,18995.666015625
MWI,2021,18403.76953125
MWI,2022,17830.31640625
MWI,2023,17274.7265625
MWI,2024,16736.443359375
MWI,2025,16214.9287109375
MWI,2026,15709.6591796875
MWI,2027,15220.12890625
MWI,2028,14745.84765625
MWI,2029,14286.341796875
MWI,2030,13841.1494140625
MWI,2031,13409.8251953125
MWI,2032,12991.935546875
MYS,2018,755996.5625
MYS,2019,732469.5625
MYS,2020,709656.125
MYS,2021,687549.4375
MYS,2022,666131.5625
MYS,2023,645380.8125
MYS,2024,625276.4375
MYS,2025,605798.375
MYS,2026,586927.0625
MYS,2027,568643.6875
MYS,2028,550929.8125
MYS,2029,533767.6875
MYS,2030,517140.21875
MYS,2031,501030.71875
MYS,2032,485422.96875
NAM,2018,22332.0546875
NAM,2019,21636.603515625
NAM,2020,20962.568359375
NAM,2021,20309.400390625
NAM,2022,19676.583984375
NAM,2023,19063.482421875
NAM,2024,18469.478515625
NAM,2025,17893.9765625
NAM,2026,17336.404296875
NAM,2027,16796.201171875
NAM,2028,16272.82421875
NAM,2029,15765.7509765625
NAM,2030,15274.4736328125
NAM,2031,14798.5
NAM,2032,14337.353515625
NER,2018,19144.666015625
NER,2019,18548.16796875
NER,2020,17970.33984375
NER,2021,17410.3828125
NER,2022,16867.875
NER,2023,16342.2666015625
NER,2024,15833.0302734375
NER,2025,15339.65625
NER,2026,14861.65234375
NER,2027,14398.5390625
NER,2028,13949.8525390625
NER,2029,13515.142578125
NER,2030,13093.9736328125
NER,2031,12685.9248046875
NER,2032,12290.5869140625
NGA,2018,978662.0625
NGA,2019,948206.125
NGA,2020,918673.375
NGA,2021,890055.6875
NGA,2022,862329.5625
NGA,2023,835467.125
NGA,2024,809441.4375
NGA,2025,784226.4375
NGA,2026,759796.9375
NGA,2027,736128.5
NGA,2028,713197.3125
NGA,2029,690980.4375
NGA,2030,669455.6875
NGA,2031,648601.4375
NGA,2032,628396.8125
NLD,2018,786979.5625
NLD,2019,762488.1875
NLD,2020,738739.8125
NLD,2021,715727.1875
NLD,2022,693431.5625
NLD,2023,671830.4375
NLD,2024,650902.1875
NLD,2025,630625.875
NLD,2026,610981.1875
NLD,2027,591948.4375
NLD,2028,573508.5625
NLD,2029,555643.1875
NLD,2030,538334.25
NLD,2031,521564.53125
NLD,2032,505317.15625
NOR,2018,430927.40625
NOR,2019,417516.53125
NOR,2020,404512.53125
NOR,2021,391911.375
NOR,2022,379702.8125
NOR,2023,367874.53125
NOR,2024,356414.71875
NOR,2025,345311.90625
NOR,2026,334554.96875
NOR,2027,324133.09375
NOR,2028,314035.90625
NOR,2029,304253.25
NOR,2030,294775.34375
NOR,2031,285592.65625
NOR,2032,276696.03125
NPL,2018,74643.1875
NPL,2019,72320.0625
NPL,2020,70067.4453125
NPL,2021,67884.609375
NPL,2022,65769.78125
NPL,2023,63720.8359375
NPL,2024,61735.71484375
NPL,2025,59812.43359375
NPL,2026,57949.0625
NPL,2027,56143.73828125
NPL,2028,54394.65234375
NPL,2029,52700.05078125
NPL,2030,51058.23828125
NPL,2031,49467.5703125
NPL,2032,47926.45703125
NZL,2018,165315.53125
NZL,2019,160170.65625
NZL,2020,155181.859375
NZL,2021,150347.609375
NZL,2022,145663.96875
NZL,2023,141126.234375
NZL,2024,136729.859375
NZL,2025,132470.4375
NZL,2026,128343.703125
NZL,2027,124345.515625
NZL,2028,120471.8828125
NZL,2029,116718.9140625
NZL,2030,113082.8515625
NZL,2031,109560.0546875
NZL,2032,106146.9921875
OMN,2018,175130.890625
OMN,2019,169680.5
OMN,2020,164395.5
OMN,2021,159274.25
OMN,2022,154312.5625
OMN,2023,149505.4375
OMN,2024,144848.03125
OMN,2025,140335.71875
OMN,2026,135963.96875
OMN,2027,131728.40625
OMN,2028,127624.7890625
OMN,2029,123649.0
OMN,2030,119797.0625
OMN,2031,116065.125
OMN,2032,112449.4375
PAK,2018,996640.0
PAK,2019,965624.8125
PAK,2020,935549.5625
PAK,2021,906406.0625
PAK,2022,878170.5625
PAK,2023,850814.6875
PAK,2024,824310.9375
PAK,2025,798632.8125
PAK,2026,773754.5625
PAK,2027,749651.3125
PAK,2028,726298.8125
PAK,2029,703673.875
PAK,2030,681753.6875
PAK,2031,660516.3125
PAK,2032,639940.5625
PAN,2018,87967.5625
PAN,2019,85229.71875
PAN,2020,82575.015625
PAN,2021,80002.5546875
PAN,2022,77510.234375
PAN,2023,75095.5625
PAN,2024,72756.109375
PAN,2025,70489.53125
PAN,2026,68293.5625
PAN,2027,66165.9921875
PAN,2028,64104.69921875
PAN,2029,62107.62109375
PAN,2030,60172.75390625
PAN,2031,58298.16015625
PAN,2032,56481.9609375
PER,2018,369473.21875
PER,2019,357974.96875
PER,2020,346825.40625
PER,2021,336021.28125
PER,2022,325553.75
PER,2023,315412.28125
PER,2024,305586.71875
PER,2025,296067.25
PER,2026,286844.34375
PER,2027,277908.71875
PER,2028,269251.46875
PER,2029,260863.859375
PER,2030,252737.5625
PER,2031,244864.40625
PER,2032,237236.5
PHL,2018,788568.5625
PHL,2019,764028.3125
PHL,2020,740232.0
PHL,2021,717172.8125
PHL,2022,694832.125
PHL,2023,673187.3125
PHL,2024,652216.8125
PHL,2025,631899.5625
PHL,2026,612215.1875
PHL,2027,593144.0625
PHL,2028,574667.0
PHL,2029,556765.5
PHL,2030,539421.625
PHL,2031,522618.0
PHL,2032,506337.84375
POL,2018,999271.625
POL,2019,968173.75
POL,2020,938019.125
POL,2021,908798.6875
POL,2022,880488.6875
POL,2023,853060.5625
POL,2024,826486.8125
POL,2025,800740.875
POL,2026,775796.9375
POL,2027,751630.0625
POL,2028,728216.0
POL,2029,705531.3125
POL,2030,683553.25
POL,2031,662259.8125
POL,2032,641629.6875
PRT,2018,247012.96875
PRT,2019,239325.671875
PRT,2020,231871.53125
PRT,2021,224648.3125
PRT,2022,217650.15625
PRT,2023,210870.0
PRT,2024,204301.046875
PRT,2025,197936.71875
PRT,2026,191770.65625
PRT,2027,185796.65625
PRT,2028,180008.765625
PRT,2029,174401.1875
PRT,2030,168968.265625
PRT,2031,163704.59375
PRT,2032,158604.875
PRY,2018,59287.125
PRY,2019,57441.82421875
PRY,2020,55652.6015625
PRY,2021,53918.8046875
PRY,2022,52239.02734375
PRY,2023,50611.578125
PRY,2024,49034.82421875
PRY,2025,47507.1875
PRY,2026,46027.13671875
PRY,2027,44593.19140625
PRY,2028,43203.9140625
PRY,2029,41857.91796875
PRY,2030,40553.84765625
PRY,2031,39290.40234375
PRY,2032,38066.31640625
QAT,2018,350903.5
QAT,2019,339982.96875
QAT,2020,329393.78125
QAT,2021,319132.65625
QAT,2022,309191.21875
QAT,2023,299559.46875
QAT,2024,290227.78125
QAT,2025,281186.75
QAT,2026,272427.375
QAT,2027,263940.84375
QAT,2028,255718.6875
QAT,2029,247752.65625
QAT,2030,240034.765625
QAT,2031,232557.3125
QAT,2032,225312.78125
ROU,2018,433612.90625
ROU,2019,420118.53125
ROU,2020,407033.46875
ROU,2021,394353.8125
ROU,2022,382069.1875
ROU,2023,370167.21875
ROU,2024,358636.0
ROU,2025,347464.0
ROU,2026,336640.0
ROU,2027,326153.21875
ROU,2028,315993.09375
ROU,2029,306149.46875
ROU,2030,296612.46875
ROU,2031,287372.5625
ROU,2032,278420.46875
RUS,2018,3642635.0
RUS,2019,3529274.5
RUS,2020,3419352.25
RUS,2021,3312835.5
RUS,2022,3209637.5
RUS,2023,3109654.25
RUS,2024,3012785.5
RUS,2025,2918934.5
RUS,2026,2828006.75
RUS,2027,2739911.5
RUS,2028,2654560.5
RUS,2029,2571868.5
RUS,2030,2491752.5
RUS,2031,2414132.0
RUS,2032,2338929.5
RWA,2018,22905.677734375
RWA,2019,22192.490234375
RWA,2020,21501.138671875
RWA,2021,20831.1953125
RWA,2022,20182.126953125
RWA,2023,19553.275390625
RWA,2024,18944.01171875
RWA,2025,18353.728515625
RWA,2026,17781.833984375
RWA,2027,17227.75390625
RWA,2028,16690.935546875
RWA,2029,16170.8369140625
RWA,2030,15666.94140625
RWA,2031,15178.7421875
RWA,2032,14705.75
SAU,2018,1653883.125
SAU,2019,1602413.25
SAU,2020,1552504.75
SAU,2021,1504142.375
SAU,2022,1457286.75
SAU,2023,1411890.75
SAU,2024,1367908.875
SAU,2025,1325297.0
SAU,2026,1284012.625
SAU,2027,1244014.25
SAU,2028,1205261.875
SAU,2029,1167716.75
SAU,2030,1131341.125
SAU,2031,1096098.75
SAU,2032,1061954.125
SDN,2018,167109.1875
SDN,2019,161908.375
SDN,2020,156865.46875
SDN,2021,151978.78125
SDN,2022,147244.34375
SDN,2023,142657.375
SDN,2024,138213.3125
SDN,2025,133907.6875
SDN,2026,129736.1796875
SDN,2027,125694.625
SDN,2028,121778.9609375
SDN,2029,117985.2734375
SDN,2030,114309.765625
SDN,2031,110748.75
SDN,2032,107298.6640625
SEN,2018,47965.2109375
SEN,2019,46472.12109375
SEN,2020,45024.56640625
SEN,2021,43621.83984375
SEN,2022,42262.82421875
SEN,2023,40946.140625
SEN,2024,39670.47265625
SEN,2025,38434.54296875
SEN,2026,37237.11328125
SEN,2027,36076.984375
SEN,2028,34952.99609375
SEN,2029,33864.01953125
SEN,2030,32808.96484375
SEN,2031,31786.775390625
SEN,2032,30796.427734375
SGP,2018,384023.78125
SGP,2019,372072.53125
SGP,2020,360483.875
SGP,2021,349254.25
SGP,2022,338374.5
SGP,2023,327833.65625
SGP,2024,317621.1875
SGP,2025,307726.84375
SGP,2026,298140.71875
SGP,2027,288853.21875
SGP,2028,279855.03125
SGP,2029,271137.125
SGP,2030,262690.78125
SGP,2031,254507.5625
SGP,2032,246579.25
SLE,2018,11211.205078125
SLE,2019,10861.44921875
SLE,2020,10523.033203125
SLE,2021,10195.0673828125
SLE,2022,9877.322265625
SLE,2023,9569.474609375
SLE,2024,9271.216796875
SLE,2025,8982.2490234375
SLE,2026,8702.283203125
SLE,2027,8431.0390625
SLE,2028,8168.24462890625
SLE,2029,7913.63623046875
SLE,2030,7666.958984375
SLE,2031,7427.966796875
SLE,2032,7196.4189453125
SLV,2018,43912.90234375
SLV,2019,42546.08984375
SLV,2020,41220.8046875
SLV,2021,39936.57421875
SLV,2022,38692.35546875
SLV,2023,37486.89453125
SLV,2024,36318.98828125
SLV,2025,35187.4609375
SLV,2026,34091.1796875
SLV,2027,33029.05078125
SLV,2028,32000.005859375
SLV,2029,31003.015625
SLV,2030,30037.083984375
SLV,2031,29101.240234375
SLV,2032,28194.55078125
SRB,2018,97407.390625
SRB,2019,94375.859375
SRB,2020,91436.296875
SRB,2021,88587.796875
SRB,2022,85828.046875
SRB,2023,83154.265625
SRB,2024,80563.78125
SRB,2025,78053.984375
SRB,2026,75622.375
SRB,2027,73266.5078125
SRB,2028,70984.0234375
SRB,2029,68772.640625
SRB,2030,66630.1484375
SRB,2031,64554.40234375
SRB,2032,62543.31640625
STP,2018,773.9292602539062
STP,2019,749.452880859375
STP,2020,725.9610595703125
STP,2021,703.1859741210938
STP,2022,681.1211547851562
STP,2023,659.7435913085938
STP,2024,639.0320434570312
STP,2025,618.9656372070312
STP,2026,599.5242919921875
STP,2027,580.6885375976562
STP,2028,562.4395751953125
STP,2029,544.7590942382812
STP,2030,527.6293334960938
STP,2031,511.0332336425781
STP,2032,494.9540710449219
SUR,2018,6438.92626953125
SUR,2019,6238.2529296875
SUR,2020,6043.8037109375
SUR,2021,5855.3720703125
SUR,2022,5672.8125
SUR,2023,5495.93896484375
SUR,2024,5324.5751953125
SUR,2025,5158.5498046875
SUR,2026,4997.6962890625
SUR,2027,4841.85302734375
SUR,2028,4690.865234375
SUR,2029,4544.58056640625
SUR,2030,4402.85302734375
SUR,2031,4265.5400390625
SUR,2032,4132.50439453125
SVK,2018,144060.234375
SVK,2019,139576.828125
SVK,2020,135229.453125
SVK,2021,131016.75
SVK,2022,126935.296875
SVK,2023,122980.984375
SVK,2024,119149.859375
SVK,2025,115438.078125
SVK,2026,111841.921875
