HTI,2027,14161.1591796875
HTI,2028,13726.451171875
HTI,2029,13305.076171875
HTI,2030,12896.626953125
HTI,2031,12500.705078125
HTI,2032,12116.927734375
HUN,2018,237671.828125
HUN,2019,230382.234375
HUN,2020,223315.59375
HUN,2021,216465.71875
HUN,2022,209825.9375
HUN,2023,203389.796875
HUN,2024,197151.078125
HUN,2025,191103.71875
HUN,2026,185241.84375
HUN,2027,179559.75
HUN,2028,174051.953125
HUN,2029,168713.078125
HUN,2030,163537.96875
HUN,2031,158521.578125
HUN,2032,153659.0625
IDN,2018,2871403.5
IDN,2019,2783339.0
IDN,2020,2697968.0
IDN,2021,2615215.5
IDN,2022,2535001.5
IDN,2023,2457247.75
IDN,2024,2381879.0
IDN,2025,2308821.75
IDN,2026,2238005.5
IDN,2027,2169361.0
IDN,2028,2102822.25
IDN,2029,2038324.375
IDN,2030,1975804.75
IDN,2031,1915202.875
IDN,2032,1856459.625
IND,2018,8536926.0
IND,2019,8275104.0
IND,2020,8021289.5
IND,2021,7775260.0
IND,2022,7536778.0
IND,2023,7305610.0
IND,2024,7081532.5
IND,2025,6864328.5
IND,2026,6653786.0
IND,2027,6449702.0
IND,2028,6251877.0
IND,2029,6060119.5
IND,2030,5874244.0
IND,2031,5694069.5
IND,2032,5519421.0
IRL,2018,343807.0625
IRL,2019,333262.40625
IRL,2020,323040.28125
IRL,2021,313131.65625
IRL,2022,303526.96875
IRL,2023,294216.875
IRL,2024,285192.34375
IRL,2025,276444.59375
IRL,2026,267965.15625
IRL,2027,259745.796875
IRL,2028,251778.53125
IRL,2029,244055.640625
IRL,2030,236569.640625
IRL,2031,229313.234375
IRL,2032,222279.390625
IRN,2018,1499571.375
IRN,2019,1453580.375
IRN,2020,1408995.875
IRN,2021,1365779.0
IRN,2022,1323887.625
IRN,2023,1283281.125
IRN,2024,1243920.125
IRN,2025,1205766.375
IRN,2026,1168783.0
IRN,2027,1132933.875
IRN,2028,1098184.375
IRN,2029,1064500.625
IRN,2030,1031850.0
IRN,2031,1000200.8125
IRN,2032,969522.375
IRQ,2018,582059.375
IRQ,2019,564207.6875
IRQ,2020,546902.0
IRQ,2021,530127.125
IRQ,2022,513866.78125
IRQ,2023,498105.1875
IRQ,2024,482827.0
IRQ,2025,468017.4375
IRQ,2026,453662.09375
IRQ,2027,439747.09375
IRQ,2028,426258.90625
IRQ,2029,413184.40625
IRQ,2030,400510.90625
IRQ,2031,388226.125
IRQ,2032,376318.15625
ISL,2018,14924.4609375
ISL,2019,14466.380859375
ISL,2020,14022.3115234375
ISL,2021,13591.86328125
ISL,2022,13174.6171875
ISL,2023,12770.169921875
ISL,2024,12378.126953125
ISL,2025,11998.109375
ISL,2026,11629.7470703125
ISL,2027,11272.6826171875
ISL,2028,10926.5703125
ISL,2029,10591.07421875
ISL,2030,10265.869140625
ISL,2031,9950.63671875
ISL,2032,9645.07421875
ISR,2018,264133.96875
ISR,2019,256032.8125
ISR,2020,248179.4375
ISR,2021,240566.9375
ISR,2022,233187.9375
ISR,2023,226035.265625
ISR,2024,219101.96875
ISR,2025,212381.328125
ISR,2026,205866.828125
ISR,2027,199552.140625
ISR,2028,193431.140625
ISR,2029,187497.859375
ISR,2030,181746.578125
ISR,2031,176171.703125
ISR,2032,170767.8125
ITA,2018,2061165.75
ITA,2019,1997951.0
ITA,2020,1936669.625
ITA,2021,1877268.0
ITA,2022,1819688.25
ITA,2023,1763874.625
ITA,2024,1709772.875
ITA,2025,1657330.625
ITA,2026,1606496.875
ITA,2027,1557222.125
ITA,2028,1509458.875
ITA,2029,1463160.625
ITA,2030,1418282.375
ITA,2031,1374780.625
ITA,2032,1332613.125
JAM,2018,19389.734375
JAM,2019,18794.703125
JAM,2020,18217.875
JAM,2021,17658.740234375
JAM,2022,17116.7578125
JAM,2023,16591.396484375
JAM,2024,16082.150390625
JAM,2025,15588.521484375
JAM,2026,15110.03515625
JAM,2027,14646.2236328125
JAM,2028,14196.6396484375
JAM,2029,13760.84375
JAM,2030,13338.4140625
JAM,2031,12928.9423828125
JAM,2032,12532.029296875
JOR,2018,87881.8046875
JOR,2019,85186.171875
JOR,2020,82572.9921875
JOR,2021,80039.9609375
JOR,2022,77584.625
JOR,2023,75204.6015625
JOR,2024,72897.578125
JOR,2025,70661.3125
JOR,2026,68493.640625
JOR,2027,66392.4453125
JOR,2028,64355.703125
JOR,2029,62381.4296875
JOR,2030,60467.71484375
JOR,2031,58612.6953125
JOR,2032,56814.57421875
JPN,2018,4887428.0
JPN,2019,4737534.0
JPN,2020,4592224.0
JPN,2021,4451371.0
JPN,2022,4314838.5
JPN,2023,4182494.0
JPN,2024,4054208.5
JPN,2025,3929857.5
JPN,2026,3809321.0
JPN,2027,3692481.5
JPN,2028,3579225.5
JPN,2029,3469443.5
JPN,2030,3363028.75
JPN,2031,3259877.75
JPN,2032,3159890.5
KAZ,2018,431724.21875
KAZ,2019,418483.21875
KAZ,2020,405647.15625
KAZ,2021,393204.84375
KAZ,2022,381144.15625
KAZ,2023,369453.40625
KAZ,2024,358121.21875
KAZ,2025,347136.59375
KAZ,2026,336488.90625
KAZ,2027,326167.78125
KAZ,2028,316163.21875
KAZ,2029,306465.53125
KAZ,2030,297065.28125
KAZ,2031,287953.375
KAZ,2032,279120.96875
KEN,2018,149486.21875
KEN,2019,144901.203125
KEN,2020,140456.421875
KEN,2021,136147.984375
KEN,2022,131971.703125
KEN,2023,127923.5234375
KEN,2024,123999.5078125
KEN,2025,120195.8515625
KEN,2026,116508.859375
KEN,2027,112934.953125
KEN,2028,109470.6640625
KEN,2029,106112.6328125
KEN,2030,102857.6015625
KEN,2031,99702.4140625
KEN,2032,96643.9921875
KGZ,2018,29209.921875
KGZ,2019,28313.7109375
KGZ,2020,27444.916015625
KGZ,2021,26602.771484375
KGZ,2022,25786.455078125
KGZ,2023,24995.1796875
KGZ,2024,24228.173828125
KGZ,2025,23484.69140625
KGZ,2026,22764.015625
KGZ,2027,22065.44140625
KGZ,2028,21388.296875
KGZ,2029,20731.919921875
KGZ,2030,20095.67578125
KGZ,2031,19478.9453125
KGZ,2032,18881.1328125
KHM,2018,53631.34765625
KHM,2019,51986.1484375
KHM,2020,50391.2734375
KHM,2021,48845.3203125
KHM,2022,47346.78125
KHM,2023,45894.20703125
KHM,2024,44486.1875
KHM,2025,43121.35546875
KHM,2026,41798.3828125
KHM,2027,40515.9921875
KHM,2028,39272.9296875
KHM,2029,38067.99609375
KHM,2030,36900.01953125
KHM,2031,35767.8671875
KHM,2032,34670.44140625
KNA,2018,1171.2611083984375
KNA,2019,1134.97802734375
KNA,2020,1099.8082275390625
KNA,2021,1065.7171630859375
KNA,2022,1032.671630859375
KNA,2023,1000.6397094726562
KNA,2024,969.5902709960938
KNA,2025,939.4932861328125
KNA,2026,910.3193359375
KNA,2027,882.0403442382812
KNA,2028,854.6286010742188
KNA,2029,828.0576782226562
KNA,2030,802.3016967773438
KNA,2031,777.335693359375
KNA,2032,753.1354370117188
KOR,2018,1836313.75
KOR,2019,1779995.0
KOR,2020,1725398.75
KOR,2021,1672477.125
KOR,2022,1621178.625
KOR,2023,1571453.75
KOR,2024,1523253.875
KOR,2025,1476532.375
KOR,2026,1431244.0
KOR,2027,1387344.625
KOR,2028,1344791.875
KOR,2029,1303544.125
KOR,2030,1263561.625
KOR,2031,1224805.375
KOR,2032,1187237.875
KWT,2018,263698.3125
KWT,2019,255610.5
KWT,2020,247770.0625
KWT,2021,240170.109375
KWT,2022,232803.265625
KWT,2023,225662.390625
KWT,2024,218740.515625
KWT,2025,212030.984375
KWT,2026,205527.21875
KWT,2027,199222.953125
KWT,2028,193112.046875
KWT,2029,187188.578125
KWT,2030,181446.796875
KWT,2031,175881.109375
KWT,2032,170486.140625
LAO,2018,46824.73046875
LAO,2019,45388.2734375
LAO,2020,43995.76953125
LAO,2021,42645.9765625
LAO,2022,41337.5859375
LAO,2023,40069.32421875
LAO,2024,38839.9609375
LAO,2025,37648.3046875
LAO,2026,36493.203125
LAO,2027,35373.53125
LAO,2028,34288.203125
LAO,2029,33236.1640625
LAO,2030,32216.392578125
LAO,2031,31227.896484375
LAO,2032,30269.72265625
LBN,2018,81239.21875
LBN,2019,78747.3046875
LBN,2020,76331.6171875
LBN,2021,73990.0234375
LBN,2022,71720.2578125
LBN,2023,69520.1015625
LBN,2024,67387.4296875
LBN,2025,65320.16796875
LBN,2026,63316.3125
LBN,2027,61373.921875
LBN,2028,59491.109375
LBN,2029,57666.046875
LBN,2030,55896.95703125
LBN,2031,54182.1328125
LBN,2032,52519.90625
LBR,2018,4179.9775390625
LBR,2019,4051.402099609375
LBR,2020,3926.7802734375
LBR,2021,3805.98046875
LBR,2022,3688.8857421875
LBR,2023,3575.3828125
LBR,2024,3465.361083984375
LBR,2025,3358.714111328125
LBR,2026,3255.338134765625
LBR,2027,3155.1328125
LBR,2028,3058.0009765625
LBR,2029,2963.848388671875
LBR,2030,2872.583740234375
LBR,2031,2784.1181640625
LBR,2032,2698.365966796875
LCA,2018,2132.017822265625
LCA,2019,2066.268310546875
LCA,2020,2002.533935546875
LCA,2021,1940.75439453125
LCA,2022,1880.8697509765625
LCA,2023,1822.822021484375
LCA,2024,1766.5548095703125
LCA,2025,1712.01318359375
LCA,2026,1659.14453125
LCA,2027,1607.8975830078125
LCA,2028,1558.222412109375
LCA,2029,1510.07080078125
LCA,2030,1463.396240234375
LCA,2031,1418.153076171875
LCA,2032,1374.2977294921875
LKA,2018,250695.421875
LKA,2019,243006.40625
LKA,2020,235552.5625
LKA,2021,228327.34375
LKA,2022,221323.75
LKA,2023,214534.96875
LKA,2024,207954.40625
LKA,2025,201575.6875
LKA,2026,195392.609375
LKA,2027,189399.1875
LKA,2028,183589.578125
LKA,2029,177958.171875
LKA,2030,172499.5
LKA,2031,167208.25
LKA,2032,162079.296875
LSO,2018,5850.49755859375
LSO,2019,5670.68701171875
LSO,2020,5496.3984375
LSO,2021,5327.45556640625
LSO,2022,5163.6943359375
LSO,2023,5004.9560546875
LSO,2024,4851.0869140625
LSO,2025,4701.93701171875
LSO,2026,4557.36181640625
LSO,2027,4417.22119140625
LSO,2028,4281.37841796875
LSO,2029,4149.70263671875
LSO,2030,4022.0654296875
LSO,2031,3898.34326171875
LSO,2032,3778.415771484375
LTU,2018,74661.3046875
LTU,2019,72371.1328125
LTU,2020,70151.0078125
LTU,2021,67998.984375
LTU,2022,65912.96875
LTU,2023,63890.9375
LTU,2024,61930.921875
LTU,2025,60031.0234375
LTU,2026,58189.3984375
LTU,2027,56404.2578125
LTU,2028,54673.875
LTU,2029,52996.56640625
LTU,2030,51370.703125
LTU,2031,49794.703125
LTU,2032,48267.046875
LUX,2018,31937.890625
LUX,2019,30958.021484375
LUX,2020,30008.119140625
LUX,2021,29087.35546875
LUX,2022,28194.8359375
LUX,2023,27329.69140625
LUX,2024,26491.080078125
LUX,2025,25678.19140625
LUX,2026,24890.234375
LUX,2027,24126.4453125
LUX,2028,23386.0859375
LUX,2029,22668.43359375
LUX,2030,21972.79296875
LUX,2031,21298.48828125
LUX,2032,20644.8671875
LVA,2018,45230.96875
LVA,2019,43843.40625
LVA,2020,42498.28515625
LVA,2021,41194.42578125
LVA,2022,39930.5546875
LVA,2023,38705.453125
LVA,2024,37517.92578125
LVA,2025,36366.82421875
LVA,2026,35251.0234375
LVA,2027,34169.44921875
LVA,2028,33121.05078125
LVA,2029,32104.80859375
LVA,2030,31119.736328125
LVA,2031,30164.87890625
LVA,2032,29239.30859375
MAR,2018,292047.78125
MAR,2019,283090.53125
MAR,2020,274407.25
MAR,2021,265990.34375
MAR,2022,257831.546875
MAR,2023,249922.984375
MAR,2024,242257.015625
MAR,2025,234826.1875
MAR,2026,227623.265625
MAR,2027,220641.265625
MAR,2028,213873.40625
MAR,2029,207313.140625
MAR,2030,200954.09375
MAR,2031,194790.09375
MAR,2032,188815.140625
MDA,2018,23995.51953125
MDA,2019,23259.23046875
MDA,2020,22545.46875
MDA,2021,21853.59765625
MDA,2022,21182.94921875
MDA,2023,20532.87109375
MDA,2024,19902.73046875
MDA,2025,19291.91796875
MDA,2026,18699.841796875
MDA,2027,18125.92578125
MDA,2028,17569.61328125
MDA,2029,17030.361328125
MDA,2030,16507.6484375
MDA,2031,16000.970703125
MDA,2032,15509.8330078125
MDG,2018,37964.796875
MDG,2019,36800.07421875
MDG,2020,35670.98828125
MDG,2021,34576.53515625
MDG,2022,33515.65234375
MDG,2023,32487.306640625
MDG,2024,31490.5
MDG,2025,30524.26953125
MDG,2026,29587.67578125
MDG,2027,28679.80859375
MDG,2028,27799.78515625
MDG,2029,26946.755859375
MDG,2030,26119.890625
MDG,2031,25318.38671875
MDG,2032,24541.466796875
MDV,2018,7807.685546875
MDV,2019,7567.86962890625
MDV,2020,7335.39013671875
MDV,2021,7110.0419921875
MDV,2022,6891.60595703125
MDV,2023,6679.86962890625
MDV,2024,6474.62744140625
MDV,2025,6275.6806640625
MDV,2026,6082.8359375
MDV,2027,5895.90576171875
MDV,2028,5714.70947265625
MDV,2029,5539.07080078125
MDV,2030,5368.81884765625
MDV,2031,5203.7890625
MDV,2032,5043.8212890625
MEX,2018,2111512.5
MEX,2019,2046753.5
MEX,2020,1983975.125
MEX,2021,1923122.625
MEX,2022,1864136.625
MEX,2023,1806959.75
MEX,2024,1751536.375
MEX,2025,1697813.125
MEX,2026,1645737.625
MEX,2027,1595259.375
MEX,2028,1546329.375
MEX,2029,1498900.125
MEX,2030,1452925.625
MEX,2031,1408361.375
MEX,2032,1365163.875
MKD,2018,26020.23828125
MKD,2019,25221.85546875
MKD,2020,24447.89453125
MKD,2021,23697.671875
MKD,2022,22970.4609375
MKD,2023,22265.556640625
MKD,2024,21582.2734375
MKD,2025,20919.947265625
MKD,2026,20277.93359375
MKD,2027,19655.61328125
MKD,2028,19052.380859375
MKD,2029,18467.650390625
MKD,2030,17900.85546875
MKD,2031,17351.4453125
MKD,2032,16818.88671875
MLI,2018,44975.78125
MLI,2019,43596.0234375
MLI,2020,42258.4921875
MLI,2021,40961.98828125
MLI,2022,39705.25
MLI,2023,38487.0546875
MLI,2024,37306.2265625
MLI,2025,36161.6171875
MLI,2026,35052.11328125
MLI,2027,33976.640625
MLI,2028,32934.15625
MLI,2029,31923.646484375
MLI,2030,30944.1328125
MLI,2031,29994.66015625
MLI,2032,29074.310546875
MLT,2018,13517.05859375
MLT,2019,13102.140625
MLT,2020,12699.916015625
MLT,2021,12310.02734375
MLT,2022,11932.09765625
MLT,2023,11565.759765625
MLT,2024,11210.658203125
MLT,2025,10866.4482421875
MLT,2026,10532.7958984375
MLT,2027,10209.376953125
MLT,2028,9895.87890625
MLT,2029,9591.99609375
MLT,2030,9297.43359375
MLT,2031,9011.90625
MLT,2032,8735.13671875
MMR,2018,292333.03125
MMR,2019,283367.03125
MMR,2020,274675.28125
MMR,2021,266250.09375
MMR,2022,258083.34375
MMR,2023,250167.0625
MMR,2024,242493.59375
MMR,2025,235055.484375
MMR,2026,227845.515625
MMR,2027,220856.6875
MMR,2028,214082.21875
MMR,2029,207515.5625
MMR,2030,201150.296875
MMR,2031,194980.265625
MMR,2032,188999.484375
MNE,2018,10918.779296875
MNE,2019,10583.548828125
MNE,2020,10258.5732421875
MNE,2021,9943.56640625
MNE,2022,9638.220703125
MNE,2023,9342.2412109375
MNE,2024,9055.33984375
MNE,2025,8777.23828125
MNE,2026,8507.666015625
MNE,2027,8246.3623046875
MNE,2028,7993.07275390625
MNE,2029,7747.55224609375
MNE,2030,7509.5625
MNE,2031,7278.87255859375
MNE,2032,7055.2578125
MNG,2018,37783.4140625
MNG,2019,36624.26171875
MNG,2020,35500.5703125
MNG,2021,34411.34375
MNG,2022,33355.5234375
MNG,2023,32332.087890625
MNG,2024,31340.044921875
MNG,2025,30378.427734375
MNG,2026,29446.306640625
MNG,2027,28542.775390625
MNG,2028,27666.95703125
MNG,2029,26818.0
MNG,2030,25995.08203125
MNG,2031,25197.40625
MNG,2032,24424.1953125
MOZ,2018,31813.0859375
MOZ,2019,30837.025390625
MOZ,2020,29890.837890625
MOZ,2021,28973.671875
MOZ,2022,28084.63671875
MOZ,2023,27222.87109375
MOZ,2024,26387.53515625
MOZ,2025,25577.8203125
MOZ,2026,24792.94140625
MOZ,2027,24032.13671875
MOZ,2028,23294.669921875
MOZ,2029,22579.8203125
MOZ,2030,21886.896484375
MOZ,2031,21215.228515625
MOZ,2032,20564.16015625
MRT,2018,14071.931640625
MRT,2019,13639.978515625
MRT,2020,13221.2578125
MRT,2021,12815.3798828125
MRT,2022,12421.951171875
MRT,2023,12040.5888671875
MRT,2024,11670.923828125
MRT,2025,11312.5966796875
MRT,2026,10965.26171875
MRT,2027,10628.5791015625
MRT,2028,10302.22265625
MRT,2029,9985.876953125
MRT,2030,9679.2333984375
MRT,2031,9381.99609375
MRT,2032,9093.875
MUS,2018,25410.140625
MUS,2019,24630.470703125
MUS,2020,23874.6484375
MUS,2021,23142.01171875
MUS,2022,22431.845703125
MUS,2023,21743.4609375
MUS,2024,21076.19140625
MUS,2025,20429.38671875
MUS,2026,19802.421875
MUS,2027,19194.6875
MUS,2028,18605.591796875
MUS,2029,18034.56640625
MUS,2030,17481.0546875
MUS,2031,16944.51953125
MUS,2032,16424.44140625
MWI,2018,20250.14453125
MWI,2019,19628.712890625
MWI,2020,19026.3046875
MWI,2021,18442.375
MWI,2022,17876.35546875
MWI,2023,17327.6953125
MWI,2024,16795.865234375
MWI,2025,16280.34765625
MWI,2026,15780.640625
MWI,2027,15296.26171875
MWI,2028,14826.73828125
MWI,2029,14371.6171875
MWI,2030,13930.4541015625
MWI,2031,13502.8232421875
MWI,2032,13088.30859375
MYS,2018,756564.6875
MYS,2019,733361.0625
MYS,2020,710867.0625
MYS,2021,689063.0625
MYS,2022,667927.8125
MYS,2023,647440.8125
MYS,2024,627582.1875
MYS,2025,608332.6875
MYS,2026,589673.625
MYS,2027,571586.875
MYS,2028,554054.875
MYS,2029,537060.5625
MYS,2030,520587.5625
MYS,2031,504619.78125
MYS,2032,489141.78125
NAM,2018,22348.203125
NAM,2019,21662.4296875
NAM,2020,20997.64453125
NAM,2021,20353.25
NAM,2022,19728.619140625
NAM,2023,19123.1484375
NAM,2024,18536.24609375
NAM,2025,17967.34765625
NAM,2026,17415.8984375
NAM,2027,16881.361328125
NAM,2028,16363.220703125
NAM,2029,15860.9716796875
NAM,2030,15374.1279296875
NAM,2031,14902.216796875
NAM,2032,14444.7802734375
NER,2018,19156.830078125
NER,2019,18568.91796875
NER,2020,17999.017578125
NER,2021,17446.59765625
NER,2022,16911.12109375
NER,2023,16392.068359375
NER,2024,15888.935546875
NER,2025,15401.2333984375
NER,2026,14928.4921875
NER,2027,14470.25
NER,2028,14026.0634765625
NER,2029,13595.5
NER,2030,13178.142578125
NER,2031,12773.5859375
NER,2032,12381.4384765625
NGA,2018,979387.0625
NGA,2019,949349.625
NGA,2020,920230.8125
NGA,2021,892005.1875
NGA,2022,864645.3125
NGA,2023,838124.625
NGA,2024,812417.3125
NGA,2025,787498.5625
NGA,2026,763344.1875
NGA,2027,739930.5625
NGA,2028,717235.0625
NGA,2029,695235.6875
NGA,2030,673911.125
NGA,2031,653240.625
NGA,2032,633204.125
NIC,2018,31794.234375
NIC,2019,30818.765625
NIC,2020,29873.13671875
NIC,2021,28956.513671875
NIC,2022,28068.005859375
NIC,2023,27206.75
NIC,2024,26371.91015625
NIC,2025,25562.67578125
NIC,2026,24778.263671875
NIC,2027,24017.91015625
NIC,2028,23280.876953125
NIC,2029,22566.44921875
NIC,2030,21873.9375
NIC,2031,21202.6640625
NIC,2032,20551.982421875
NLD,2018,787572.1875
NLD,2019,763417.5625
NLD,2020,740001.6875
NLD,2021,717304.0625
NLD,2022,695302.625
NLD,2023,673976.0
NLD,2024,653303.5
NLD,2025,633265.0625
NLD,2026,613841.25
NLD,2027,595013.1875
NLD,2028,576762.625
NLD,2029,559071.8125
NLD,2030,541923.6875
NLD,2031,525301.5
NLD,2032,509189.15625
NOR,2018,431252.15625
NOR,2019,418025.59375
NOR,2020,405203.59375
NOR,2021,392774.875
NOR,2022,380727.34375
NOR,2023,369049.34375
NOR,2024,357729.53125
NOR,2025,346756.9375
NOR,2026,336120.90625
NOR,2027,325811.09375
NOR,2028,315817.5
NOR,2029,306130.4375
NOR,2030,296740.46875
NOR,2031,287638.53125
NOR,2032,278815.75
NPL,2018,74697.1796875
NPL,2019,72405.90625
NPL,2020,70184.71875
NPL,2021,68031.6640625
NPL,2022,65944.640625
NPL,2023,63921.63671875
NPL,2024,61960.6796875
NPL,2025,60059.8671875
NPL,2026,58217.35546875
NPL,2027,56431.36328125
NPL,2028,54700.1484375
NPL,2029,53022.03125
NPL,2030,51395.38671875
NPL,2031,49818.63671875
NPL,2032,48290.2421875
NZL,2018,165439.703125
NZL,2019,160365.421875
NZL,2020,155446.34375
NZL,2021,150678.15625
NZL,2022,146056.203125
NZL,2023,141576.015625
NZL,2024,137233.234375
NZL,2025,133023.65625
NZL,2026,128943.2109375
NZL,2027,124987.921875
NZL,2028,121153.9375
NZL,2029,117437.5546875
NZL,2030,113835.15625
NZL,2031,110343.2578125
NZL,2032,106958.46875
OMN,2018,175262.375
OMN,2019,169886.828125
OMN,2020,164675.703125
OMN,2021,159624.421875
OMN,2022,154728.0625
OMN,2023,149981.890625
OMN,2024,145381.296875
OMN,2025,140921.796875
OMN,2026,136599.09375
OMN,2027,132408.96875
OMN,2028,128347.375
OMN,2029,124410.359375
OMN,2030,120594.09375
OMN,2031,116894.8828125
OMN,2032,113309.1328125
PAK,2018,997378.3125
PAK,2019,966789.0625
PAK,2020,937135.4375
PAK,2021,908391.3125
PAK,2022,880528.8125
PAK,2023,853520.9375
PAK,2024,827341.4375
PAK,2025,801964.9375
PAK,2026,777366.8125
PAK,2027,753523.0625
PAK,2028,730410.6875
PAK,2029,708007.1875
PAK,2030,686290.875
PAK,2031,665240.6875
PAK,2032,644836.125
PAN,2018,88033.328125
PAN,2019,85333.046875
PAN,2020,82715.3671875
PAN,2021,80177.96875
PAN,2022,77718.3984375
PAN,2023,75334.2734375
PAN,2024,73023.265625
PAN,2025,70783.1484375
PAN,2026,68611.734375
PAN,2027,66506.921875
PAN,2028,64466.671875
PAN,2029,62488.9921875
PAN,2030,60571.97265625
PAN,2031,58713.7578125
PAN,2032,56912.53515625
PER,2018,369749.53125
PER,2019,358409.25
PER,2020,347415.78125
PER,2021,336759.53125
PER,2022,326430.09375
PER,2023,316417.53125
PER,2024,306712.0625
PER,2025,297304.28125
PER,2026,288185.03125
PER,2027,279345.5
PER,2028,270777.09375
PER,2029,262471.53125
PER,2030,254420.671875
PER,2031,246616.734375
PER,2032,239052.171875
PHL,2018,789156.0625
PHL,2019,764952.8125
PHL,2020,741489.8125
PHL,2021,718746.5
PHL,2022,696700.8125
PHL,2023,675331.3125
PHL,2024,654617.25
PHL,2025,634538.5625
PHL,2026,615075.6875
PHL,2027,596209.8125
PHL,2028,577922.5625
PHL,2029,560196.1875
PHL,2030,543013.5
PHL,2031,526357.875
PHL,2032,510213.15625
POL,2018,1000023.0625
POL,2019,969352.6875
POL,2020,939620.375
POL,2021,910800.0625
POL,2022,882863.6875
POL,2023,855784.1875
POL,2024,829535.3125
POL,2025,804091.5
POL,2026,779428.1875
POL,2027,755521.25
POL,2028,732347.625
POL,2029,709884.75
POL,2030,688110.8125
POL,2031,667004.8125
POL,2032,646546.125
PRT,2018,247198.46875
PRT,2019,239616.703125
PRT,2020,232266.8125
PRT,2021,225142.375
PRT,2022,218236.46875
PRT,2023,211542.359375
PRT,2024,205053.59375
PRT,2025,198763.84375
PRT,2026,192667.015625
PRT,2027,186757.1875
PRT,2028,181028.625
PRT,2029,175475.765625
PRT,2030,170093.234375
PRT,2031,164875.78125
PRT,2032,159818.359375
PRY,2018,59331.0546875
PRY,2019,57511.05078125
PRY,2020,55746.71875
PRY,2021,54036.5
PRY,2022,52378.7421875
PRY,2023,50771.828125
PRY,2024,49214.203125
PRY,2025,47704.3515625
PRY,2026,46240.80859375
PRY,2027,44822.15625
PRY,2028,43447.015625
PRY,2029,42114.0546875
PRY,2030,40821.9765625
PRY,2031,39569.53125
PRY,2032,38355.5
PSE,2018,23939.857421875
PSE,2019,23205.27734375
PSE,2020,22493.16796875
PSE,2021,21802.90234375
PSE,2022,21133.80859375
PSE,2023,20485.236328125
PSE,2024,19856.55859375
PSE,2025,19247.1640625
PSE,2026,18656.458984375
PSE,2027,18083.873046875
PSE,2028,17528.849609375
PSE,2029,16990.84765625
PSE,2030,16469.34765625
PSE,2031,15963.8447265625
PSE,2032,15473.845703125
QAT,2018,351167.90625
QAT,2019,340397.46875
QAT,2020,329956.46875
QAT,2021,319835.71875
QAT,2022,310025.40625
QAT,2023,300515.96875
QAT,2024,291298.21875
QAT,2025,282363.1875
QAT,2026,273702.21875
QAT,2027,265306.90625
QAT,2028,257169.0625
QAT,2029,249280.84375
QAT,2030,241634.578125
QAT,2031,234222.828125
QAT,2032,227038.40625
ROU,2018,433938.625
ROU,2019,420629.71875
ROU,2020,407727.84375
ROU,2021,395221.71875
ROU,2022,383099.15625
ROU,2023,371348.40625
ROU,2024,359958.09375
ROU,2025,348917.15625
ROU,2026,338214.875
ROU,2027,327840.8125
ROU,2028,317784.96875
ROU,2029,308037.5625
ROU,2030,298589.09375
ROU,2031,289430.4375
ROU,2032,280552.71875
RUS,2018,3645375.0
RUS,2019,3533573.25
RUS,2020,3425191.25
RUS,2021,3320133.5
RUS,2022,3218298.5
RUS,2023,3119586.75
RUS,2024,3023902.75
RUS,2025,2931153.25
RUS,2026,2841248.5
RUS,2027,2754101.5
RUS,2028,2669627.5
RUS,2029,2587744.5
RUS,2030,2508373.0
RUS,2031,2431436.0
RUS,2032,2356858.75
RWA,2018,22921.69140625
RWA,2019,22218.330078125
RWA,2020,21536.494140625
RWA,2021,20875.572265625
RWA,2022,20234.919921875
RWA,2023,19613.91796875
RWA,2024,19011.96484375
RWA,2025,18428.474609375
RWA,2026,17862.880859375
RWA,2027,17314.634765625
RWA,2028,16783.203125
RWA,2029,16268.072265625
RWA,2030,15768.7412109375
RWA,2031,15284.7255859375
RWA,2032,14815.556640625
SAU,2018,1655129.25
SAU,2019,1604367.375
SAU,2020,1555158.0
SAU,2021,1507458.0
SAU,2022,1461221.125
SAU,2023,1416402.375
SAU,2024,1372958.375
SAU,2025,1330846.875
SAU,2026,1290027.125
SAU,2027,1250459.25
SAU,2028,1212105.0
SAU,2029,1174927.125
SAU,2030,1138889.5
SAU,2031,1103957.25
SAU,2032,1070096.375
SDN,2018,167232.0
SDN,2019,162102.734375
SDN,2020,157130.359375
SDN,2021,152310.515625
SDN,2022,147638.484375
SDN,2023,143109.765625
SDN,2024,138719.953125
SDN,2025,134464.78125
SDN,2026,130340.1328125
SDN,2027,126341.9921875
SDN,2028,122466.4765625
SDN,2029,118709.8359375
SDN,2030,115068.421875
SDN,2031,111538.6953125
SDN,2032,108117.234375
SEN,2018,47999.8203125
SEN,2019,46527.328125
SEN,2020,45099.8828125
SEN,2021,43716.2265625
SEN,2022,42375.0078125
SEN,2023,41074.9296875
SEN,2024,39814.7265625
SEN,2025,38593.1796875
SEN,2026,37409.09375
SEN,2027,36261.328125
SEN,2028,35148.765625
SEN,2029,34070.328125
SEN,2030,33024.96875
SEN,2031,32011.673828125
SEN,2032,31029.45703125
SGP,2018,384313.09375
SGP,2019,372526.15625
SGP,2020,361099.71875
SGP,2021,350023.75
SGP,2022,339287.53125
SGP,2023,328880.59375
SGP,2024,318792.84375
SGP,2025,309014.53125
SGP,2026,299536.125
SGP,2027,290348.40625
SGP,2028,281442.53125
SGP,2029,272809.8125
SGP,2030,264441.875
